cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofMatrixStack.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofMatrixStack.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofSystemUtils.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofSystemUtils.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofThread.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofThread.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofURLFileLoader.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofURLFileLoader.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofUtils.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/utils/ofUtils.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofVideoGrabber.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/video/ofVideoGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofVideoPlayer.o /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworks/video/ofVideoPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxAccelerometer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxAccelerometer/src/ofxAccelerometer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxMultiTouch.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxMultiTouch/src/ofxMultiTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/EAGLView.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/gl/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ES1Renderer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/gl/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ES2Renderer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/gl/ES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofAppiOSWindow.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/app/ofAppiOSWindow.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSEAGLView.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/core/ofxiOSEAGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSAppDelegate.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/core/ofxiOSAppDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSViewController.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/core/ofxiOSViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/AVFoundationVideoGrabber.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/video/AVFoundationVideoGrabber.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/AVFoundationVideoPlayer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/video/AVFoundationVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSAccelerometer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/events/ofxiOSAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSAlerts.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/events/ofxiOSAlerts.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSCoreLocation.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSCoreLocation.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSExternalDisplay.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSExternalDisplay.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSExtras.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSExtras.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSImagePicker.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSImagePicker.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSKeyboard.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSKeyboard.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSMapKit.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSMapKit.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSMapKitDelegate.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/utils/ofxiOSMapKitDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSVideoGrabber.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/video/ofxiOSVideoGrabber.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSVideoPlayer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/video/ofxiOSVideoPlayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSSoundStream.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/ofxiOSSoundStream.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSSoundStreamDelegate.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/ofxiOSSoundStreamDelegate.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/SoundInputStream.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/SoundInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/SoundOutputStream.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/SoundOutputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/SoundStream.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/SoundStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/AVSoundPlayer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/AVSoundPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/openFrameworks/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/i386/ofxiOSSoundPlayer.o /Users/coffy/Documents/ircam/git/openFrameworks/addons/ofxiOS/src/sound/ofxiOSSoundPlayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
